MarketingStatusID,ApplNo,ProductNo
1,017443,2
1,017443,3
3,017446,1
1,017447,1
1,017447,2
2,017450,2
3,017451,1
3,017452,1
1,017453,1
3,017454,1
3,017456,1
3,017460,1
3,017463,2
3,017463,3
3,017463,4
3,017463,5
1,017464,1
3,017466,1
3,017468,1
1,017469,1
3,017471,1
3,017473,1
3,017473,3
3,017476,2
3,017478,1
3,017481,1
1,017484,1
3,017486,1
3,017486,2
3,017486,3
3,017486,4
3,017486,5
3,017488,1
3,017489,2
3,017493,1
3,017493,2
3,017493,3
3,017493,4
3,017493,5
3,017493,6
3,017493,7
3,017494,1
3,017497,1
3,017498,1
3,017498,2
3,017498,3
3,017503,1
3,017503,2
3,017503,3
3,017506,1
3,017508,1
3,017508,2
3,017508,4
3,017510,1
3,017512,1
3,017512,2
3,017512,3
1,017512,4
1,017512,5
1,017512,6
3,017512,7
3,017512,8
3,017512,9
3,017512,10
3,017512,11
1,017512,12
1,017512,13
1,017512,14
1,017512,15
1,017513,1
1,017514,1
3,017516,1
3,017518,1
3,017521,1
3,017521,2
3,017521,3
3,017521,4
3,017521,5
3,017521,6
1,017522,1
3,017525,1
3,017525,2
3,017525,3
3,017525,4
3,017525,6
3,017525,7
3,017525,8
3,017528,1
1,017530,1
3,017531,6
1,017532,1
1,017532,2
1,017532,3
1,017533,1
1,017533,2
1,017533,3
3,017533,5
3,017533,6
3,017534,3
3,017534,5
3,017535,1
3,017535,2
3,017536,1
1,017538,1
3,017540,1
3,017540,2
3,017540,3
3,017540,4
3,017540,5
3,017543,1
3,017543,2
3,017543,3
3,017546,1
3,017548,1
3,017549,1
3,017550,1
3,017550,3
3,017551,1
3,017553,1
1,017555,1
1,017555,2
1,017555,3
1,017556,1
3,017557,2
3,017557,3
3,017557,4
1,017558,1
3,017559,1
3,017560,1
3,017560,2
3,017561,1
3,017562,1
3,017563,1
3,017563,2
1,017563,3
1,017563,4
3,017565,1
3,017565,2
3,017566,1
3,017569,1
3,017571,1
3,017573,1
3,017575,1
3,017575,2
3,017576,1
3,017577,1
1,017579,2
3,017581,2
3,017581,3
1,017581,4
1,017584,1
1,017584,2
1,017585,1
1,017586,1
1,017588,1
1,017588,2
1,017588,3
3,017588,4
3,017589,1
3,017594,1
3,017598,1
3,017598,2
3,017601,1
3,017603,1
3,017604,2
3,017604,3
3,017604,4
3,017605,1
1,017606,1
1,017607,1
1,017608,1
1,017609,1
1,017610,1
3,017612,1
3,017613,1
3,017618,1
3,017618,2
3,017619,1
1,017624,1
3,017628,1
3,017628,2
3,017630,1
3,017630,2
3,017630,3
3,017633,1
1,017634,1
1,017634,2
1,017634,3
1,017634,4
1,017635,1
3,017636,1
1,017637,2
3,017638,1
1,017641,1
3,017643,1
3,017646,1
3,017646,2
1,017648,1
1,017648,2
3,017648,3
3,017648,4
1,017648,5
3,017651,3
3,017651,5
1,017651,6
3,017651,8
3,017653,1
3,017655,1
1,017656,1
3,017657,1
3,017658,1
3,017659,1
3,017661,1
3,017661,2
3,017661,3
3,017664,1
3,017667,1
3,017668,1
3,017669,1
3,017670,1
3,017672,1
3,017673,1
3,017673,2
3,017673,3
3,017673,4
3,017673,5
3,017673,6
3,017673,7
3,017673,8
3,017673,9
3,017675,1
3,017675,2
3,017680,1
1,017681,1
3,017684,1
3,017685,1
3,017687,1
3,017687,2
3,017687,3
3,017688,1
3,017690,1
3,017691,1
1,017692,1
3,017693,1
3,017693,2
3,017694,1
1,017697,1
3,017698,1
3,017700,1
3,017701,1
3,017701,2
3,017702,1
3,017702,2
3,017703,1
1,017707,1
3,017710,1
3,017714,1
3,017716,1
3,017717,2
3,017724,1
3,017725,1
3,017735,1
3,017736,3
3,017736,4
3,017739,1
3,017741,1
3,017743,1
3,017744,1
1,017744,2
3,017751,3
3,017751,4
3,017751,5
3,017751,6
3,017751,7
3,017756,1
3,017756,2
3,017760,1
1,017765,1
3,017766,1
2,017768,1
3,017769,1
3,017771,1
1,017771,2
3,017776,1
3,017780,1
3,017780,2
3,017780,3
3,017780,4
3,017780,5
3,017781,1
3,017783,1
3,017783,2
3,017783,3
3,017784,1
3,017785,1
1,017788,1
3,017789,2
3,017789,3
3,017789,4
3,017789,5
1,017794,1
1,017794,2
1,017794,3
3,017796,1
1,017799,1
3,017802,1
3,017806,1
3,017806,2
3,017807,1
3,017808,1
1,017808,2
3,017810,1
1,017812,1
1,017812,2
1,017812,3
3,017813,1
3,017814,1
3,017818,1
3,017820,2
3,017821,1
3,017821,2
1,017823,1
3,017824,1
3,017829,1
1,017830,1
3,017831,1
3,017831,2
3,017833,1
3,017835,1
3,017835,2
3,017835,3
1,017836,1
1,017836,2
1,017836,3
1,017837,1
1,017837,2
3,017837,3
3,017837,4
3,017837,5
1,017849,1
1,017849,2
3,017850,1
3,017851,1
3,017851,3
3,017853,1
3,017853,2
1,017854,1
1,017854,2
3,017856,1
3,017857,1
3,017857,2
3,017857,4
1,017858,1
3,017862,1
3,017862,4
1,017863,1
3,017864,1
1,017865,1
1,017866,1
1,017867,1
3,017869,1
1,017871,1
1,017874,1
3,017875,1
3,017876,1
1,017881,1
3,017884,1
1,017892,1
3,017892,2
1,017892,3
3,017895,1
3,017895,2
3,017895,3
3,017902,1
3,017903,1
3,017906,1
3,017907,1
3,017911,1
3,017911,2
3,017914,1
3,017917,1
3,017919,2
3,017920,2
3,017920,3
3,017920,4
3,017920,5
3,017922,1
3,017922,2
3,017922,3
3,017923,1
3,017923,2
3,017924,1
3,017938,1
3,017939,2
3,017941,2
3,017943,1
3,017943,3
3,017944,1
1,017948,1
3,017950,1
3,017952,1
3,017952,2
3,017954,1
1,017955,1
3,017956,1
3,017957,1
3,017957,2
3,017957,3
3,017957,4
3,017959,1
1,017962,1
1,017962,2
1,017963,1
1,017963,2
3,017968,1
3,017970,1
3,017970,2
3,017971,1
3,017972,1
3,017979,1
3,017979,2
3,017979,3
3,017980,1
3,017980,2
3,017982,1
3,017982,2
3,017982,3
3,017982,4
3,017986,1
3,017986,2
3,017986,3
1,017989,1
3,017993,1
3,017993,3
3,017994,1
3,017995,1
3,017995,2
3,018000,1
3,018004,1
3,018006,1
3,018006,2
3,018008,1
3,018008,2
3,018008,3
1,018008,4
1,018008,5
1,018008,6
1,018008,7
1,018008,8
1,018008,9
1,018008,10
3,018009,1
3,018012,1
3,018013,1
3,018013,2
3,018013,3
3,018013,4
3,018014,1
1,018016,1
3,018017,1
3,018017,2
3,018017,4
3,018021,1
3,018021,2
3,018021,3
3,018021,4
3,018023,1
3,018024,1
3,018024,2
3,018024,3
3,018024,4
3,018024,5
3,018025,1
3,018026,1
1,018027,1
3,018029,1
3,018030,1
3,018030,2
3,018030,3
3,018030,4
3,018030,5
3,018031,1
3,018031,2
3,018035,1
1,018035,2
1,018037,1
1,018037,2
1,018037,3
1,018037,4
1,018037,5
1,018037,6
1,018037,7
1,018037,8
1,018037,9
3,018039,1
3,018040,1
1,018044,1
1,018044,2
3,018045,1
3,018046,1
3,018047,1
3,018050,1
3,018052,2
3,018053,1
3,018053,2
3,018053,3
3,018055,1
3,018057,1
1,018057,2
3,018057,3
1,018057,4
1,018058,1
3,018060,1
3,018060,2
3,018060,3
3,018061,1
3,018062,1
3,018063,1
3,018063,2
3,018063,3
3,018063,4
3,018063,5
2,018066,1
3,018067,1
3,018067,2
3,018069,1
1,018074,1
3,018076,1
3,018077,1
1,018080,1
3,018081,1
3,018082,1
3,018084,1
1,018086,1
1,018086,2
3,018087,1
3,018088,1
3,018089,1
1,018090,1
3,018096,1
3,018101,1
3,018102,1
3,018104,1
3,018104,2
1,018107,1
3,018110,2
3,018115,1
3,018116,1
3,018116,2
3,018117,1
3,018118,1
3,018118,2
3,018118,3
3,018118,4
3,018123,1
3,018123,2
3,018123,3
1,018124,1
3,018125,1
3,018127,1
3,018128,1
1,018132,1
1,018132,2
1,018132,3
1,018132,4
3,018138,1
1,018140,1
1,018140,2
3,018141,1
3,018141,2
3,018144,1
3,018144,2
3,018144,3
1,018147,2
1,018147,3
3,018148,1
1,018150,1
3,018152,1
3,018153,1
3,018154,1
3,018154,3
3,018155,1
1,018156,1
3,018160,1
1,018161,1
1,018163,1
1,018163,2
1,018163,3
1,018163,4
3,018164,1
1,018164,3
3,018166,1
3,018166,2
3,018166,3
3,018166,4
3,018168,1
3,018173,1
3,018179,1
3,018181,1
2,018181,2
3,018182,2
3,018183,1
3,018184,1
3,018185,1
3,018186,1
3,018191,1
3,018197,1
3,018197,2
1,018200,1
3,018201,1
3,018202,1
3,018203,1
3,018205,1
1,018206,1
3,018207,1
3,018207,2
3,018207,3
3,018207,4
3,018211,1
1,018225,1
1,018225,2
1,018225,3
3,018226,1
1,018227,1
3,018229,1
3,018230,2
3,018232,1
1,018233,1
3,018234,1
3,018237,1
3,018238,1
3,018238,2
3,018239,1
1,018240,1
1,018240,2
1,018240,4
3,018241,1
3,018241,2
3,018242,1
3,018242,2
1,018243,1
1,018243,2
3,018245,1
3,018246,1
3,018247,1
1,018248,1
1,018248,2
1,018248,3
3,018249,1
1,018251,1
3,018252,1
3,018254,1
3,018256,1
3,018257,1
3,018257,2
3,018258,1
1,018261,1
1,018261,2
1,018261,3
3,018263,1
1,018264,1
1,018267,1
3,018268,1
3,018268,2
3,018268,3
3,018268,4
3,018268,5
3,018268,6
3,018268,9
3,018268,10
3,018268,11
3,018268,12
3,018268,13
3,018268,14
3,018269,2
3,018270,1
3,018271,1
3,018272,1
3,018273,1
3,018274,1
1,018276,1
1,018276,2
1,018276,3
1,018276,4
3,018279,1
3,018279,2
3,018279,3
3,018281,1
3,018285,1
3,018285,2
3,018289,1
3,018290,1
3,018296,1
3,018297,1
3,018297,2
1,018299,1
2,018300,1
1,018303,1
3,018303,2
3,018303,3
1,018304,1
1,018304,2
1,018304,3
1,018304,4
1,018304,5
3,018307,1
3,018309,1
3,018310,1
3,018312,1
3,018312,2
1,018313,1
1,018314,1
1,018315,1
1,018316,1
1,018321,1
1,018327,1
1,018327,2
1,018332,1
1,018333,1
3,018335,1
1,018336,1
3,018337,1
2,018337,2
2,018337,3
2,018337,4
3,018340,1
3,018342,1
3,018342,2
3,018343,1
3,018343,2
3,018343,3
3,018343,4
3,018343,5
3,018343,6
3,018343,7
3,018353,1
3,018353,2
3,018354,1
3,018354,2
3,018358,1
3,018361,1
1,018362,2
1,018362,3
3,018362,4
1,018362,5
3,018362,6
3,018362,7
3,018362,8
1,018362,9
1,018362,10
3,018363,1
1,018365,1
3,018365,2
3,018365,3
3,018365,4
3,018365,5
3,018365,6
3,018365,7
3,018365,8
3,018365,9
3,018366,1
3,018369,1
3,018369,2
3,018370,1
3,018370,2
1,018371,1
3,018371,2
3,018371,3
3,018374,1
3,018375,1
3,018376,1
3,018379,1
3,018379,2
3,018379,3
3,018379,4
3,018379,5
3,018379,6
3,018379,7
3,018379,8
3,018380,1
3,018386,1
3,018388,1
3,018388,2
3,018388,3
3,018389,1
3,018397,1
3,018398,1
3,018398,2
3,018399,1
3,018400,1
3,018401,1
3,018405,1
3,018406,1
3,018406,2
3,018413,1
3,018413,2
1,018415,1
1,018415,2
1,018415,3
3,018417,1
3,018418,1
3,018419,1
3,018419,2
3,018419,3
3,018420,1
3,018421,1
3,018422,1
3,018422,2
1,018422,3
3,018423,1
3,018429,1
3,018439,2
3,018440,2
3,018445,1
3,018445,2
1,018449,1
3,018450,1
3,018452,1
3,018458,1
3,018459,1
3,018460,1
3,018460,2
3,018460,3
3,018460,4
3,018460,5
3,018460,6
3,018460,7
3,018460,8
3,018460,9
3,018461,1
1,018461,2
1,018461,3
1,018461,4
3,018462,1
3,018465,1
3,018467,1
1,018469,1
3,018470,1
3,018471,1
3,018473,1
1,018482,1
3,018482,2
1,018484,1
3,018485,1
3,018487,1
3,018487,2
3,018489,1
1,018494,1
1,018495,1
3,018497,1
3,018498,1
3,018499,1
3,018500,1
3,018501,1
3,018502,1
3,018502,2
3,018503,1
3,018504,1
3,018506,1
3,018507,1
1,018508,1
3,018509,1
1,018511,1
3,018512,1
3,018513,2
1,018514,1
3,018517,1
3,018517,2
3,018519,1
2,018520,2
3,018521,1
3,018522,1
1,018523,1
3,018531,1
3,018533,1
3,018535,1
3,018535,2
3,018535,3
3,018536,1
3,018536,2
3,018537,1
3,018537,2
3,018538,1
3,018538,2
3,018543,1
3,018543,2
3,018548,1
3,018549,1
3,018550,2
3,018550,3
3,018551,1
1,018553,1
1,018553,2
1,018553,3
1,018553,4
3,018554,1
3,018555,1
3,018557,1
1,018558,1
1,018561,1
1,018562,1
1,018563,1
1,018564,1
1,018565,1
1,018565,2
1,018565,3
1,018565,4
1,018569,1
1,018569,2
1,018569,5
3,018571,1
1,018578,1
3,018578,3
3,018579,1
3,018580,1
3,018580,2
3,018581,1
3,018582,1
3,018584,1
3,018586,1
3,018587,1
3,018587,2
3,018587,3
3,018588,1
3,018588,2
3,018590,1
3,018592,1
3,018593,1
3,018593,2
3,018593,3
1,018594,1
3,018596,1
3,018598,3
3,018598,4
3,018599,1
3,018599,2
1,018602,1
1,018602,2
1,018602,3
1,018602,4
3,018603,1
3,018603,2
3,018603,3
1,018604,1
3,018605,1
1,018608,1
1,018609,1
1,018609,2
3,018609,3
1,018609,4
2,018612,2
2,018612,3
2,018612,4
3,018613,1
3,018614,1
1,018615,1
3,018615,2
3,018620,1
3,018620,2
3,018621,1
1,018629,1
1,018629,2
1,018629,3
1,018629,4
1,018629,5
1,018629,6
1,018629,7
1,018629,8
3,018631,1
1,018632,1
1,018632,2
1,018634,1
1,018642,1
3,018644,1
3,018644,2
3,018644,3
3,018647,1
3,018647,2
3,018649,1
3,018649,2
3,018649,3
3,018649,4
3,018649,5
3,018649,6
3,018649,7
1,018651,1
1,018651,2
1,018651,3
1,018652,1
3,018654,1
3,018654,2
1,018655,1
1,018655,2
3,018656,1
1,018657,1
2,018658,1
1,018659,1
1,018659,2
3,018660,1
3,018662,2
3,018662,3
3,018662,4
3,018663,1
3,018663,2
2,018664,1
2,018664,2
1,018667,1
3,018668,1
3,018669,1
3,018670,1
1,018671,1
1,018671,2
3,018671,3
3,018672,1
3,018672,2
3,018674,1
3,018675,1
3,018676,1
3,018677,1
3,018678,1
1,018679,1
1,018680,1
1,018681,1
3,018682,1
3,018683,1
3,018684,1
3,018685,1
3,018685,2
3,018686,1
3,018687,1
3,018687,2
3,018687,3
3,018687,4
1,018689,1
3,018690,1
3,018690,2
1,018692,1
3,018700,1
3,018701,1
3,018701,2
3,018702,1
3,018703,1
3,018703,2
3,018704,1
3,018705,1
1,018705,2
3,018706,1
3,018707,1
1,018708,1
3,018708,3
3,018709,1
3,018709,2
3,018709,3
3,018709,4
3,018713,1
3,018714,1
3,018716,1
3,018716,2
3,018716,3
3,018716,4
3,018719,1
3,018719,2
3,018721,1
3,018722,1
3,018722,2
3,018722,3
3,018722,4
1,018723,1
1,018723,2
1,018723,3
3,018725,1
3,018726,1
3,018730,1
3,018730,2
3,018731,1
3,018731,2
3,018731,3
3,018731,4
3,018733,1
1,018735,1
1,018735,2
1,018735,3
1,018735,4
3,018735,5
1,018735,6
1,018735,7
1,018737,1
1,018738,1
3,018740,1
3,018740,2
1,018741,1
3,018744,1
3,018744,2
3,018744,3
3,018744,4
3,018746,2
3,018747,1
1,018748,1
1,018749,1
3,018750,2
3,018751,1
3,018753,1
3,018753,2
3,018754,1
3,018754,2
3,018754,3
3,018757,2
3,018757,3
3,018758,1
1,018760,1
1,018760,2
3,018761,1
3,018761,2
3,018762,1
3,018763,1
3,018764,1
3,018764,2
3,018766,2
3,018766,3
3,018768,1
3,018770,1
3,018771,1
3,018774,1
3,018776,2
3,018776,3
2,018780,1
1,018780,2
1,018780,4
2,018780,5
2,018781,1
3,018782,1
3,018785,1
3,018785,2
3,018786,1
3,018790,1
3,018792,1
3,018793,1
3,018794,1
3,018795,1
3,018796,1
3,018799,1
1,018800,1
1,018800,2
1,018800,3
3,018801,1
1,018801,2
1,018801,3
1,018801,4
1,018801,5
1,018801,6
1,018802,1
1,018803,1
1,018803,2
1,018803,3
3,018803,4
3,018803,5
3,018803,6
3,018804,1
3,018804,2
3,018806,1
3,018806,2
3,018807,1
3,018807,2
3,018807,3
3,018807,4
1,018810,1
3,018812,1
3,018812,2
3,018813,1
3,018814,1
3,018814,2
3,018814,3
3,018814,4
3,018817,1
3,018817,2
3,018817,3
3,018817,4
3,018818,1
3,018818,2
3,018821,1
1,018823,1
1,018823,2
1,018826,1
1,018826,2
1,018826,3
3,018827,1
3,018828,1
1,018829,1
1,018829,2
3,018830,1
3,018830,2
3,018830,3
3,018830,4
3,018831,1
3,018831,2
1,018832,2
3,018833,1
3,018839,1
3,018840,1
1,018841,4
3,018843,1
3,018844,1
3,018845,1
3,018849,1
3,018851,1
3,018851,2
3,018852,1
3,018854,1
3,018856,1
3,018858,1
3,018858,2
3,018859,1
3,018860,2
1,018861,1
3,018862,1
3,018863,1
3,018864,1
1,018865,1
1,018866,1
3,018867,1
3,018868,1
3,018868,2
3,018869,1
3,018870,1
3,018871,1
3,018871,2
3,018872,1
3,018872,2
3,018873,2
3,018873,3
3,018873,4
3,018874,1
3,018874,2
3,018875,1
3,018875,2
3,018876,1
3,018876,2
3,018876,3
3,018876,4
3,018876,5
3,018876,6
3,018876,7
3,018876,8
3,018876,9
1,018877,1
3,018878,1
1,018883,1
1,018883,2
1,018883,3
1,018883,4
1,018883,5
1,018883,6
3,018885,1
3,018885,2
3,018887,1
1,018888,1
3,018889,1
1,018890,2
1,018891,1
1,018891,2
1,018891,3
1,018892,1
1,018893,1
1,018893,2
1,018893,3
3,018894,1
3,018894,2
3,018894,3
1,018895,1
1,018896,1
3,018897,1
1,018897,2
1,018897,3
3,018899,1
1,018900,1
3,018901,1
1,018902,1
3,018904,1
3,018905,2
3,018907,1
3,018911,1
3,018911,2
3,018911,3
3,018911,4
3,018911,5
3,018911,6
3,018911,7
3,018911,8
3,018911,9
3,018916,1
3,018916,2
3,018916,3
3,018916,4
3,018916,5
1,018916,6
1,018916,7
1,018916,8
3,018916,9
1,018916,10
1,018916,11
3,018917,1
3,018917,3
3,018920,1
1,018921,1
3,018922,2
3,018922,3
3,018922,4
3,018922,5
3,018923,1
3,018924,1
3,018924,2
3,018924,3
3,018924,4
1,018925,1
3,018925,2
3,018926,1
1,018927,1
3,018928,1
3,018930,1
1,018931,1
1,018931,2
1,018931,3
3,018932,1
3,018933,2
3,018934,1
3,018934,2
3,018935,1
1,018936,1
1,018936,3
3,018936,4
1,018936,6
3,018936,7
3,018936,8
1,018938,1
3,018938,2
3,018946,1
3,018946,2
3,018947,1
1,018948,1
3,018948,2
3,018954,1
1,018956,1
1,018956,2
1,018956,3
1,018956,4
1,018956,5
3,018956,6
3,018956,7
1,018956,8
1,018956,9
1,018959,1
1,018960,1
1,018961,1
1,018962,1
1,018963,1
1,018965,1
3,018967,1
3,018967,2
3,018967,3
3,018969,1
3,018970,1
3,018972,1
3,018976,1
3,018976,4
3,018977,1
1,018977,2
3,018983,4
3,018983,5
3,018983,6
3,018983,7
3,018983,8
3,018983,9
3,018983,10
3,018983,12
3,018985,1
3,018985,2
3,018986,1
3,018988,1
2,018989,1
3,018991,1
3,018996,1
3,018997,1
1,018998,1
1,018998,2
1,018998,3
1,018998,5
3,019001,1
3,019001,2
3,019001,3
3,019002,1
3,019002,2
3,019002,3
3,019004,1
3,019004,2
3,019005,1
3,019005,2
3,019005,3
3,019006,1
3,019008,1
3,019008,2
3,019008,3
3,019009,1
3,019010,1
1,019011,1
3,019011,2
3,019012,1
3,019012,2
2,019012,3
3,019012,4
3,019014,1
1,019018,1
1,019018,3
1,019022,1
1,019022,2
1,019024,1
3,019025,1
1,019028,1
3,019029,1
3,019030,1
3,019032,1
3,019032,2
3,019032,3
3,019033,1
3,019034,1
3,019034,2
1,019034,3
1,019034,4
1,019034,5
1,019034,6
1,019034,7
3,019036,1
3,019037,1
3,019038,1
1,019039,1
3,019042,1
3,019042,2
3,019042,4
1,019044,1
3,019046,1
3,019046,2
3,019046,3
3,019046,4
3,019047,1
1,019048,1
1,019049,1
1,019050,1
3,019055,1
3,019057,1
3,019057,2
3,019057,3
3,019057,4
3,019058,1
3,019059,1
3,019059,2
3,019059,3
3,019069,1
1,019071,1
1,019071,2
1,019071,3
3,019077,1
1,019079,1
3,019080,1
3,019080,2
3,019081,2
3,019081,3
3,019082,1
3,019082,2
3,019082,3
3,019083,1
3,019083,2
3,019083,3
3,019084,1
3,019085,1
3,019090,1
3,019091,1
3,019099,1
3,019099,2
3,019099,3
3,019099,4
1,019101,1
1,019101,2
3,019106,1
3,019111,1
3,019112,1
3,019112,2
1,019115,1
1,019116,1
3,019117,1
3,019118,1
3,019119,1
3,019120,1
3,019121,1
3,019121,2
3,019121,3
1,019123,1
1,019123,2
2,019125,1
2,019127,1
1,019129,1
1,019129,3
3,019130,1
3,019130,2
3,019130,3
3,019134,1
3,019135,1
3,019136,1
1,019137,1
3,019138,1
3,019140,1
1,019141,1
3,019143,1
3,019151,1
3,019151,2
3,019151,3
3,019152,1
3,019152,2
3,019152,3
3,019155,1
1,019157,1
3,019174,1
3,019174,2
3,019174,3
3,019174,4
1,019183,1
3,019185,1
3,019185,2
3,019185,3
3,019185,4
3,019188,1
3,019190,1
3,019192,1
1,019193,1
3,019193,2
1,019194,1
3,019201,1
3,019201,2
3,019201,3
3,019204,1
3,019204,2
3,019204,3
3,019211,1
3,019211,2
3,019211,3
3,019211,4
3,019211,5
3,019211,6
3,019211,7
3,019212,1
3,019212,2
3,019212,3
3,019215,1
1,019216,1
3,019217,1
3,019217,2
3,019217,3
3,019217,4
3,019218,1
3,019218,2
1,019219,2
1,019221,1
1,019221,3
3,019222,1
3,019228,1
3,019229,2
3,019240,1
3,019243,1
3,019243,2
1,019257,1
1,019257,2
2,019258,1
2,019258,2
3,019259,1
3,019260,1
3,019261,1
1,019264,1
1,019268,1
1,019268,3
3,019269,2
1,019270,1
3,019271,1
3,019279,1
3,019280,1
1,019281,1
3,019284,1
3,019287,1
3,019292,1
3,019297,1
3,019297,2
3,019297,3
3,019304,1
3,019304,2
3,019304,3
3,019304,4
1,019308,1
1,019308,2
1,019308,3
1,019308,4
1,019308,5
1,019308,6
1,019308,7
3,019309,1
1,019316,1
1,019316,2
1,019316,3
1,019316,4
1,019319,2
3,019322,1
3,019323,1
3,019326,1
3,019329,1
3,019334,1
1,019339,1
1,019339,2
1,019339,3
1,019339,4
1,019345,1
3,019346,1
3,019350,1
1,019353,1
1,019356,1
1,019357,1
3,019358,1
3,019359,1
1,019367,1
1,019367,2
1,019367,3
1,019367,4
1,019367,5
1,019367,6
1,019367,7
1,019367,8
3,019368,1
3,019369,1
3,019369,2
3,019374,1
3,019381,1
3,019382,1
3,019382,2
3,019382,3
3,019383,1
3,019384,2
3,019385,1
3,019385,2
3,019385,3
3,019386,2
3,019386,3
1,019386,4
1,019386,5
1,019386,6
3,019386,7
3,019387,1
3,019389,1
3,019395,1
3,019395,2
3,019395,3
1,019398,1
3,019399,1
3,019400,1
3,019401,1
3,019404,1
2,019407,1
3,019408,1
3,019408,2
3,019412,2
1,019414,1
3,019415,2
3,019415,3
3,019415,4
3,019415,5
1,019416,1
3,019421,1
2,019422,1
3,019425,1
3,019428,1
3,019429,3
1,019430,1
1,019430,2
3,019430,3
3,019430,4
3,019432,1
3,019434,1
3,019435,1
3,019436,1
3,019437,4
3,019437,5
3,019437,6
3,019437,7
3,019437,8
3,019438,1
3,019438,2
3,019438,3
3,019438,4
3,019438,5
3,019439,1
3,019439,2
3,019440,1
3,019443,1
3,019443,2
1,019445,1
1,019445,2
3,019451,1
3,019451,2
1,019452,1
1,019452,2
1,019452,3
3,019453,1
3,019456,1
3,019456,2
3,019462,1
3,019462,2
1,019463,1
1,019463,2
1,019465,1
1,019465,2
1,019466,1
3,019471,1
3,019471,2
3,019471,3
3,019471,4
3,019476,1
3,019478,1
3,019478,2
1,019479,1
1,019480,1
1,019481,1
3,019482,1
3,019483,1
3,019484,1
3,019485,1
3,019486,1
3,019487,1
2,019487,2
3,019488,1
3,019488,2
3,019489,1
3,019490,1
3,019491,1
1,019492,2
3,019493,1
3,019498,1
3,019500,1
3,019500,2
2,019501,2
2,019501,3
3,019503,1
3,019504,2
3,019505,2
3,019506,1
3,019507,1
3,019507,2
3,019508,1
3,019508,2
3,019510,1
3,019510,4
1,019513,1
3,019514,1
3,019515,1
1,019516,1
1,019516,2
1,019516,3
1,019516,4
1,019516,5
3,019518,1
3,019518,2
3,019520,1
3,019520,2
3,019520,3
3,019520,4
3,019520,5
3,019520,6
3,019520,7
3,019520,8
3,019520,9
3,019520,10
2,019522,1
3,019523,1
3,019525,1
3,019527,1
3,019530,1
3,019531,1
1,019531,2
3,019532,1
3,019536,1
1,019537,2
1,019537,3
3,019537,4
3,019543,1
3,019545,1
3,019546,1
3,019546,2
3,019548,1
3,019555,1
3,019557,1
3,019557,2
3,019558,1
3,019558,2
3,019558,3
3,019558,4
3,019558,6
3,019561,3
3,019564,1
3,019564,2
3,019564,3
3,019564,4
3,019565,1
3,019568,1
1,019569,1
1,019574,1
1,019574,2
3,019578,1
3,019579,1
3,019580,1
3,019580,2
3,019583,1
3,019583,2
3,019589,1
3,019591,1
3,019593,1
3,019593,2
3,019594,1
1,019594,2
3,019596,1
3,019599,1
1,019599,2
1,019600,1
3,019603,1
3,019603,2
3,019603,3
1,019603,4
3,019604,1
3,019604,2
3,019608,1
1,019614,1
1,019614,2
1,019614,3
1,019614,4
1,019615,1
1,019615,2
1,019615,3
1,019615,4
3,019616,4
3,019616,5
1,019617,1
1,019618,1
1,019618,2
3,019621,1
3,019625,1
3,019625,2
3,019626,1
1,019626,2
3,019626,3
1,019626,4
1,019626,5
3,019627,1
1,019627,2
1,019630,1
1,019630,2
1,019630,3
1,019630,4
1,019630,5
1,019630,6
1,019630,7
1,019630,8
1,019630,9
1,019630,10
1,019630,11
1,019630,12
1,019630,13
1,019630,14
1,019630,15
1,019630,16
1,019630,17
1,019630,18
1,019630,19
1,019630,20
1,019630,21
1,019630,22
1,019630,23
1,019630,24
1,019630,25
1,019630,26
1,019630,27
1,019630,28
1,019630,29
1,019630,30
1,019630,31
1,019630,32
1,019630,33
1,019630,34
1,019630,35
1,019630,36
1,019630,37
1,019630,38
1,019630,39
1,019630,40
1,019630,41
1,019630,42
1,019630,43
1,019630,44
1,019630,45
1,019630,46
1,019630,47
1,019630,48
1,019630,49
1,019630,50
1,019630,51
1,019630,52
1,019630,53
1,019631,1
1,019631,2
1,019631,3
1,019631,4
1,019631,5
1,019631,6
1,019631,7
1,019631,8
1,019631,9
1,019631,10
1,019631,11
1,019631,12
1,019631,13
1,019631,14
1,019631,15
1,019631,16
1,019632,1
1,019633,1
1,019634,1
3,019634,2
1,019634,3
1,019635,1
1,019635,2
1,019635,3
1,019635,4
1,019635,5
3,019638,1
3,019640,1
1,019640,4
1,019640,5
1,019640,6
1,019640,7
3,019641,1
3,019643,2
3,019643,3
3,019643,4
3,019645,1
3,019647,1
3,019647,2
3,019649,1
3,019650,1
3,019651,1
3,019653,1
3,019653,2
1,019655,1
2,019658,2
2,019658,3
3,019660,1
3,019661,1
1,019667,1
1,019667,2
1,019667,3
3,019667,4
3,019667,5
1,019668,1
1,019668,2
1,019668,3
1,019668,4
3,019669,1
3,019669,3
2,019670,2
3,019672,1
3,019675,1
1,019676,1
3,019677,1
3,019678,1
1,019680,1
3,019681,1
3,019681,2
3,019681,3
3,019681,4
3,019681,5
3,019681,6
3,019682,1
3,019682,2
3,019682,3
3,019683,1
3,019683,2
3,019683,3
3,019683,4
1,019684,1
1,019684,2
1,019684,3
3,019685,1
1,019685,2
3,019685,3
3,019685,4
3,019685,5
3,019685,6
